ACCESS-CM2 r001i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_ACCESS-CM2_historical_r001i1p1f1_gn_185001-201412.nc | 1850 | 2014 | 1-ACCESS-CM2
AWI-ESM-1-1-LR r001i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-ESM-1-1-LR_historical_r001i1p1f1_gn_199101-199112.nc | 1991 | 1991 | 4-AWI-ESM-1-1-LR
AWI-ESM-1-1-LR r001i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-ESM-1-1-LR_historical_r001i1p1f1_gn_199201-199212.nc | 1992 | 1992 | 4-AWI-ESM-1-1-LR
AWI-ESM-1-1-LR r001i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-ESM-1-1-LR_historical_r001i1p1f1_gn_199301-199312.nc | 1993 | 1993 | 4-AWI-ESM-1-1-LR
AWI-ESM-1-1-LR r001i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-ESM-1-1-LR_historical_r001i1p1f1_gn_199401-199412.nc | 1994 | 1994 | 4-AWI-ESM-1-1-LR
AWI-ESM-1-1-LR r001i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-ESM-1-1-LR_historical_r001i1p1f1_gn_199501-199512.nc | 1995 | 1995 | 4-AWI-ESM-1-1-LR
AWI-ESM-1-1-LR r001i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-ESM-1-1-LR_historical_r001i1p1f1_gn_199601-199612.nc | 1996 | 1996 | 4-AWI-ESM-1-1-LR
AWI-ESM-1-1-LR r001i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-ESM-1-1-LR_historical_r001i1p1f1_gn_199701-199712.nc | 1997 | 1997 | 4-AWI-ESM-1-1-LR
AWI-ESM-1-1-LR r001i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-ESM-1-1-LR_historical_r001i1p1f1_gn_199801-199812.nc | 1998 | 1998 | 4-AWI-ESM-1-1-LR
AWI-ESM-1-1-LR r001i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-ESM-1-1-LR_historical_r001i1p1f1_gn_199901-199912.nc | 1999 | 1999 | 4-AWI-ESM-1-1-LR
AWI-ESM-1-1-LR r001i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-ESM-1-1-LR_historical_r001i1p1f1_gn_200001-200012.nc | 2000 | 2000 | 4-AWI-ESM-1-1-LR
AWI-ESM-1-1-LR r001i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-ESM-1-1-LR_historical_r001i1p1f1_gn_200101-200112.nc | 2001 | 2001 | 4-AWI-ESM-1-1-LR
AWI-ESM-1-1-LR r001i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-ESM-1-1-LR_historical_r001i1p1f1_gn_200201-200212.nc | 2002 | 2002 | 4-AWI-ESM-1-1-LR
AWI-ESM-1-1-LR r001i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-ESM-1-1-LR_historical_r001i1p1f1_gn_200301-200312.nc | 2003 | 2003 | 4-AWI-ESM-1-1-LR
AWI-ESM-1-1-LR r001i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-ESM-1-1-LR_historical_r001i1p1f1_gn_200401-200412.nc | 2004 | 2004 | 4-AWI-ESM-1-1-LR
AWI-ESM-1-1-LR r001i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-ESM-1-1-LR_historical_r001i1p1f1_gn_200501-200512.nc | 2005 | 2005 | 4-AWI-ESM-1-1-LR
AWI-ESM-1-1-LR r001i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-ESM-1-1-LR_historical_r001i1p1f1_gn_200601-200612.nc | 2006 | 2006 | 4-AWI-ESM-1-1-LR
AWI-ESM-1-1-LR r001i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-ESM-1-1-LR_historical_r001i1p1f1_gn_200701-200712.nc | 2007 | 2007 | 4-AWI-ESM-1-1-LR
AWI-ESM-1-1-LR r001i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-ESM-1-1-LR_historical_r001i1p1f1_gn_200801-200812.nc | 2008 | 2008 | 4-AWI-ESM-1-1-LR
AWI-ESM-1-1-LR r001i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-ESM-1-1-LR_historical_r001i1p1f1_gn_200901-200912.nc | 2009 | 2009 | 4-AWI-ESM-1-1-LR
AWI-ESM-1-1-LR r001i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-ESM-1-1-LR_historical_r001i1p1f1_gn_201001-201012.nc | 2010 | 2010 | 4-AWI-ESM-1-1-LR
AWI-ESM-1-1-LR r001i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-ESM-1-1-LR_historical_r001i1p1f1_gn_201101-201112.nc | 2011 | 2011 | 4-AWI-ESM-1-1-LR
AWI-ESM-1-1-LR r001i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-ESM-1-1-LR_historical_r001i1p1f1_gn_201201-201212.nc | 2012 | 2012 | 4-AWI-ESM-1-1-LR
AWI-ESM-1-1-LR r001i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-ESM-1-1-LR_historical_r001i1p1f1_gn_201301-201312.nc | 2013 | 2013 | 4-AWI-ESM-1-1-LR
AWI-ESM-1-1-LR r001i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-ESM-1-1-LR_historical_r001i1p1f1_gn_201401-201412.nc | 2014 | 2014 | 4-AWI-ESM-1-1-LR
BCC-CSM2-MR r001i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_BCC-CSM2-MR_historical_r001i1p1f1_gn_185001-201412.nc | 1850 | 2014 | 5-BCC-CSM2-MR
BCC-CSM2-MR r002i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_BCC-CSM2-MR_historical_r002i1p1f1_gn_185001-201412.nc | 1850 | 2014 | 5-BCC-CSM2-MR
BCC-CSM2-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_BCC-CSM2-MR_historical_r003i1p1f1_gn_185001-201412.nc | 1850 | 2014 | 5-BCC-CSM2-MR
BCC-ESM1 r001i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_BCC-ESM1_historical_r001i1p1f1_gn_185001-201412.nc | 1850 | 2014 | 6-BCC-ESM1
BCC-ESM1 r002i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_BCC-ESM1_historical_r002i1p1f1_gn_185001-201412.nc | 1850 | 2014 | 6-BCC-ESM1
BCC-ESM1 r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_BCC-ESM1_historical_r003i1p1f1_gn_185001-201412.nc | 1850 | 2014 | 6-BCC-ESM1
CAMS-CSM1-0 r001i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_CAMS-CSM1-0_historical_r001i1p1f1_gn_185001-201412.nc | 1850 | 2014 | 7-CAMS-CSM1-0
CAMS-CSM1-0 r001i1p1f2 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_CAMS-CSM1-0_historical_r001i1p1f2_gn_185001-201412.nc | 1850 | 2014 | 7-CAMS-CSM1-0
CAMS-CSM1-0 r002i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_CAMS-CSM1-0_historical_r002i1p1f1_gn_185001-201412.nc | 1850 | 2014 | 7-CAMS-CSM1-0
CAS-ESM2-0 r001i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_CAS-ESM2-0_historical_r001i1p1f1_gn_185001-201412.nc | 1850 | 2014 | 8-CAS-ESM2-0
CAS-ESM2-0 r002i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_CAS-ESM2-0_historical_r002i1p1f1_gn_185001-201412.nc | 1850 | 2014 | 8-CAS-ESM2-0
CAS-ESM2-0 r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_CAS-ESM2-0_historical_r003i1p1f1_gn_185001-201412.nc | 1850 | 2014 | 8-CAS-ESM2-0
CAS-ESM2-0 r004i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_CAS-ESM2-0_historical_r004i1p1f1_gn_185001-201412.nc | 1850 | 2014 | 8-CAS-ESM2-0
CESM2-FV2 r001i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_CESM2-FV2_historical_r001i1p1f1_gn_185001-189912.nc | 1850 | 1899 | 9-CESM2-FV2
CESM2-FV2 r001i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_CESM2-FV2_historical_r001i1p1f1_gn_190001-194912.nc | 1900 | 1949 | 9-CESM2-FV2
CESM2-FV2 r001i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_CESM2-FV2_historical_r001i1p1f1_gn_195001-199912.nc | 1950 | 1999 | 9-CESM2-FV2
CESM2-FV2 r001i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_CESM2-FV2_historical_r001i1p1f1_gn_200001-201412.nc | 2000 | 2014 | 9-CESM2-FV2
CESM2-FV2 r002i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_CESM2-FV2_historical_r002i1p1f1_gn_185001-189912.nc | 1850 | 1899 | 9-CESM2-FV2
CESM2-FV2 r002i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_CESM2-FV2_historical_r002i1p1f1_gn_190001-194912.nc | 1900 | 1949 | 9-CESM2-FV2
CESM2-FV2 r002i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_CESM2-FV2_historical_r002i1p1f1_gn_195001-199912.nc | 1950 | 1999 | 9-CESM2-FV2
CESM2-FV2 r002i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_CESM2-FV2_historical_r002i1p1f1_gn_200001-201412.nc | 2000 | 2014 | 9-CESM2-FV2
CESM2-FV2 r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_CESM2-FV2_historical_r003i1p1f1_gn_185001-189912.nc | 1850 | 1899 | 9-CESM2-FV2
CESM2-FV2 r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_CESM2-FV2_historical_r003i1p1f1_gn_190001-194912.nc | 1900 | 1949 | 9-CESM2-FV2
CESM2-FV2 r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_CESM2-FV2_historical_r003i1p1f1_gn_195001-199912.nc | 1950 | 1999 | 9-CESM2-FV2
CESM2-FV2 r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_CESM2-FV2_historical_r003i1p1f1_gn_200001-201412.nc | 2000 | 2014 | 9-CESM2-FV2
CESM2-WACCM-FV2 r001i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_CESM2-WACCM-FV2_historical_r001i1p1f1_gn_185001-189912.nc | 1850 | 1899 | 10-CESM2-WACCM-FV2
CESM2-WACCM-FV2 r001i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_CESM2-WACCM-FV2_historical_r001i1p1f1_gn_190001-194912.nc | 1900 | 1949 | 10-CESM2-WACCM-FV2
CESM2-WACCM-FV2 r001i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_CESM2-WACCM-FV2_historical_r001i1p1f1_gn_195001-199912.nc | 1950 | 1999 | 10-CESM2-WACCM-FV2
CESM2-WACCM-FV2 r001i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_CESM2-WACCM-FV2_historical_r001i1p1f1_gn_200001-201412.nc | 2000 | 2014 | 10-CESM2-WACCM-FV2
CESM2-WACCM-FV2 r002i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_CESM2-WACCM-FV2_historical_r002i1p1f1_gn_185001-189912.nc | 1850 | 1899 | 10-CESM2-WACCM-FV2
CESM2-WACCM-FV2 r002i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_CESM2-WACCM-FV2_historical_r002i1p1f1_gn_190001-194912.nc | 1900 | 1949 | 10-CESM2-WACCM-FV2
CESM2-WACCM-FV2 r002i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_CESM2-WACCM-FV2_historical_r002i1p1f1_gn_195001-199912.nc | 1950 | 1999 | 10-CESM2-WACCM-FV2
CESM2-WACCM-FV2 r002i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_CESM2-WACCM-FV2_historical_r002i1p1f1_gn_200001-201412.nc | 2000 | 2014 | 10-CESM2-WACCM-FV2
CESM2-WACCM-FV2 r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_CESM2-WACCM-FV2_historical_r003i1p1f1_gn_185001-189912.nc | 1850 | 1899 | 10-CESM2-WACCM-FV2
CESM2-WACCM-FV2 r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_CESM2-WACCM-FV2_historical_r003i1p1f1_gn_190001-194912.nc | 1900 | 1949 | 10-CESM2-WACCM-FV2
CESM2-WACCM-FV2 r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_CESM2-WACCM-FV2_historical_r003i1p1f1_gn_195001-199912.nc | 1950 | 1999 | 10-CESM2-WACCM-FV2
CESM2-WACCM-FV2 r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_CESM2-WACCM-FV2_historical_r003i1p1f1_gn_200001-201412.nc | 2000 | 2014 | 10-CESM2-WACCM-FV2
CESM2-WACCM r001i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_CESM2-WACCM_historical_r001i1p1f1_gn_185001-201412.nc | 1850 | 2014 | 11-CESM2-WACCM
CESM2-WACCM r002i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_CESM2-WACCM_historical_r002i1p1f1_gn_185001-201412.nc | 1850 | 2014 | 11-CESM2-WACCM
CESM2-WACCM r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_CESM2-WACCM_historical_r003i1p1f1_gn_185001-201412.nc | 1850 | 2014 | 11-CESM2-WACCM
CESM2 r001i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_CESM2_historical_r001i1p1f1_gn_185001-201412.nc | 1850 | 2014 | 12-CESM2
CESM2 r002i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_CESM2_historical_r002i1p1f1_gn_185001-201412.nc | 1850 | 2014 | 12-CESM2
CESM2 r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_CESM2_historical_r003i1p1f1_gn_185001-201412.nc | 1850 | 2014 | 12-CESM2
CESM2 r004i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_CESM2_historical_r004i1p1f1_gn_185001-201412.nc | 1850 | 2014 | 12-CESM2
CESM2 r005i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_CESM2_historical_r005i1p1f1_gn_185001-201412.nc | 1850 | 2014 | 12-CESM2
CESM2 r006i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_CESM2_historical_r006i1p1f1_gn_185001-201412.nc | 1850 | 2014 | 12-CESM2
CESM2 r007i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_CESM2_historical_r007i1p1f1_gn_185001-189912.nc | 1850 | 1899 | 12-CESM2
CESM2 r007i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_CESM2_historical_r007i1p1f1_gn_190001-194912.nc | 1900 | 1949 | 12-CESM2
CESM2 r007i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_CESM2_historical_r007i1p1f1_gn_195001-199912.nc | 1950 | 1999 | 12-CESM2
CESM2 r007i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_CESM2_historical_r007i1p1f1_gn_200001-201412.nc | 2000 | 2014 | 12-CESM2
CESM2 r008i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_CESM2_historical_r008i1p1f1_gn_185001-189912.nc | 1850 | 1899 | 12-CESM2
CESM2 r008i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_CESM2_historical_r008i1p1f1_gn_190001-194912.nc | 1900 | 1949 | 12-CESM2
CESM2 r008i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_CESM2_historical_r008i1p1f1_gn_195001-199912.nc | 1950 | 1999 | 12-CESM2
CESM2 r008i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_CESM2_historical_r008i1p1f1_gn_200001-201412.nc | 2000 | 2014 | 12-CESM2
CESM2 r009i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_CESM2_historical_r009i1p1f1_gn_185001-189912.nc | 1850 | 1899 | 12-CESM2
CESM2 r009i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_CESM2_historical_r009i1p1f1_gn_190001-194912.nc | 1900 | 1949 | 12-CESM2
CESM2 r009i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_CESM2_historical_r009i1p1f1_gn_195001-199912.nc | 1950 | 1999 | 12-CESM2
CESM2 r009i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_CESM2_historical_r009i1p1f1_gn_200001-201412.nc | 2000 | 2014 | 12-CESM2
CESM2 r010i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_CESM2_historical_r010i1p1f1_gn_185001-189912.nc | 1850 | 1899 | 12-CESM2
CESM2 r010i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_CESM2_historical_r010i1p1f1_gn_190001-194912.nc | 1900 | 1949 | 12-CESM2
CESM2 r010i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_CESM2_historical_r010i1p1f1_gn_195001-199912.nc | 1950 | 1999 | 12-CESM2
CESM2 r010i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_CESM2_historical_r010i1p1f1_gn_200001-201412.nc | 2000 | 2014 | 12-CESM2
CESM2 r011i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_CESM2_historical_r011i1p1f1_gn_185001-189912.nc | 1850 | 1899 | 12-CESM2
CESM2 r011i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_CESM2_historical_r011i1p1f1_gn_190001-194912.nc | 1900 | 1949 | 12-CESM2
CESM2 r011i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_CESM2_historical_r011i1p1f1_gn_195001-199912.nc | 1950 | 1999 | 12-CESM2
CESM2 r011i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_CESM2_historical_r011i1p1f1_gn_200001-201412.nc | 2000 | 2014 | 12-CESM2
CMCC-CM2-HR4 r001i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_CMCC-CM2-HR4_historical_r001i1p1f1_gn_185001-201412.nc | 1850 | 2014 | 13-CMCC-CM2-HR4
CMCC-CM2-SR5 r001i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_CMCC-CM2-SR5_historical_r001i1p1f1_gn_185001-201412.nc | 1850 | 2014 | 14-CMCC-CM2-SR5
CanESM5-CanOE r001i1p2f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_CanESM5-CanOE_historical_r001i1p2f1_gn_185001-201412.nc | 1850 | 2014 | 15-CanESM5-CanOE
CanESM5-CanOE r002i1p2f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_CanESM5-CanOE_historical_r002i1p2f1_gn_185001-201412.nc | 1850 | 2014 | 15-CanESM5-CanOE
CanESM5-CanOE r003i1p2f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_CanESM5-CanOE_historical_r003i1p2f1_gn_185001-201412.nc | 1850 | 2014 | 15-CanESM5-CanOE
CanESM5 r001i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_CanESM5_historical_r001i1p1f1_gn_185001-201412.nc | 1850 | 2014 | 16-CanESM5
CanESM5 r001i1p2f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_CanESM5_historical_r001i1p2f1_gn_185001-201412.nc | 1850 | 2014 | 16-CanESM5
CanESM5 r002i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_CanESM5_historical_r002i1p1f1_gn_185001-201412.nc | 1850 | 2014 | 16-CanESM5
CanESM5 r002i1p2f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_CanESM5_historical_r002i1p2f1_gn_185001-201412.nc | 1850 | 2014 | 16-CanESM5
CanESM5 r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_CanESM5_historical_r003i1p1f1_gn_185001-201412.nc | 1850 | 2014 | 16-CanESM5
CanESM5 r003i1p2f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_CanESM5_historical_r003i1p2f1_gn_185001-201412.nc | 1850 | 2014 | 16-CanESM5
CanESM5 r004i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_CanESM5_historical_r004i1p1f1_gn_185001-201412.nc | 1850 | 2014 | 16-CanESM5
CanESM5 r004i1p2f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_CanESM5_historical_r004i1p2f1_gn_185001-201412.nc | 1850 | 2014 | 16-CanESM5
CanESM5 r005i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_CanESM5_historical_r005i1p1f1_gn_185001-201412.nc | 1850 | 2014 | 16-CanESM5
CanESM5 r005i1p2f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_CanESM5_historical_r005i1p2f1_gn_185001-201412.nc | 1850 | 2014 | 16-CanESM5
CanESM5 r006i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_CanESM5_historical_r006i1p1f1_gn_185001-201412.nc | 1850 | 2014 | 16-CanESM5
CanESM5 r006i1p2f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_CanESM5_historical_r006i1p2f1_gn_185001-201412.nc | 1850 | 2014 | 16-CanESM5
CanESM5 r007i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_CanESM5_historical_r007i1p1f1_gn_185001-201412.nc | 1850 | 2014 | 16-CanESM5
CanESM5 r007i1p2f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_CanESM5_historical_r007i1p2f1_gn_185001-201412.nc | 1850 | 2014 | 16-CanESM5
CanESM5 r008i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_CanESM5_historical_r008i1p1f1_gn_185001-201412.nc | 1850 | 2014 | 16-CanESM5
CanESM5 r008i1p2f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_CanESM5_historical_r008i1p2f1_gn_185001-201412.nc | 1850 | 2014 | 16-CanESM5
CanESM5 r009i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_CanESM5_historical_r009i1p1f1_gn_185001-201412.nc | 1850 | 2014 | 16-CanESM5
CanESM5 r009i1p2f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_CanESM5_historical_r009i1p2f1_gn_185001-201412.nc | 1850 | 2014 | 16-CanESM5
CanESM5 r010i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_CanESM5_historical_r010i1p1f1_gn_185001-201412.nc | 1850 | 2014 | 16-CanESM5
CanESM5 r010i1p2f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_CanESM5_historical_r010i1p2f1_gn_185001-201412.nc | 1850 | 2014 | 16-CanESM5
CanESM5 r011i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_CanESM5_historical_r011i1p1f1_gn_185001-201412.nc | 1850 | 2014 | 16-CanESM5
